"schema","table","column","value","weight","notes"
"ref","employer","anzsic06","A011100",1,"Nursery Production (Under Cover)"
"ref","employer","anzsic06","A011200",1,"Nursery Production (Outdoors)"
"ref","employer","anzsic06","A011300",1,"Turf Growing"
"ref","employer","anzsic06","A011400",1,"Floriculture Production (Under Cover)"
"ref","employer","anzsic06","A011500",1,"Floriculture Production (Outdoors)"
"ref","employer","anzsic06","A012100",1,"Mushroom Growing"
"ref","employer","anzsic06","A012200",1,"Vegetable Growing (Under Cover)"
"ref","employer","anzsic06","A012300",1,"Vegetable Growing (Outdoors)"
"ref","employer","anzsic06","A013100",1,"Grape Growing"
"ref","employer","anzsic06","A013200",1,"Kiwifruit Growing"
"ref","employer","anzsic06","A013300",1,"Berry Fruit Growing"
"ref","employer","anzsic06","A013400",1,"Apple and Pear Growing"
"ref","employer","anzsic06","A013500",1,"Stone Fruit Growing"
"ref","employer","anzsic06","A013600",1,"Citrus Fruit Growing"
"ref","employer","anzsic06","A013700",1,"Olive Growing"
"ref","employer","anzsic06","A013900",1,"Other Fruit and Tree Nut Growing"
"ref","employer","anzsic06","A014100",1,"Sheep Farming (Specialised)"
"ref","employer","anzsic06","A014200",1,"Beef Cattle Farming (Specialised)"
"ref","employer","anzsic06","A014300",1,"Beef Cattle Feedlots (Specialised)"
"ref","employer","anzsic06","A014400",1,"Sheep-Beef Cattle Farming"
"ref","employer","anzsic06","A014500",1,"Grain-Sheep and Grain-Beef Cattle Farming"
"ref","employer","anzsic06","A014600",1,"Rice Growing"
"ref","employer","anzsic06","A014900",1,"Other Grain Growing"
"ref","employer","anzsic06","A015100",1,"Sugar Cane Growing"
"ref","employer","anzsic06","A015200",1,"Cotton Growing"
"ref","employer","anzsic06","A015900",1,"Other Crop Growing n.e.c."
"ref","employer","anzsic06","A016000",1,"Dairy Cattle Farming"
"ref","employer","anzsic06","A017100",1,"Poultry Farming (Meat)"
"ref","employer","anzsic06","A017200",1,"Poultry Farming (Eggs)"
"ref","employer","anzsic06","A018000",1,"Deer Farming"
"ref","employer","anzsic06","A019100",1,"Horse Farming"
"ref","employer","anzsic06","A019200",1,"Pig Farming"
"ref","employer","anzsic06","A019300",1,"Beekeeping"
"ref","employer","anzsic06","A019900",1,"Other Livestock Farming n.e.c."
"ref","employer","anzsic06","A020100",1,"Longline and Rack (Offshore) Aquaculture"
"ref","employer","anzsic06","A020200",1,"Caged (Offshore) Aquaculture"
"ref","employer","anzsic06","A020300",1,"Onshore Aquaculture"
"ref","employer","anzsic06","A030100",1,"Forestry"
"ref","employer","anzsic06","A030200",1,"Logging"
"ref","employer","anzsic06","A041100",1,"Rock Lobster and Crab Potting"
"ref","employer","anzsic06","A041200",1,"Prawn Fishing"
"ref","employer","anzsic06","A041300",1,"Line Fishing"
"ref","employer","anzsic06","A041400",1,"Fish Trawling"
"ref","employer","anzsic06","A041900",1,"Other Fishing"
"ref","employer","anzsic06","A042000",1,"Hunting and Trapping"
"ref","employer","anzsic06","A051000",1,"Forestry Support Services"
"ref","employer","anzsic06","A052100",1,"Cotton Ginning"
"ref","employer","anzsic06","A052200",1,"Shearing Services"
"ref","employer","anzsic06","A052900",1,"Other Agriculture and Fishing Support Services"
"ref","employer","anzsic06","B060000",1,"Coal Mining"
"ref","employer","anzsic06","B070000",1,"Oil and Gas Extraction"
"ref","employer","anzsic06","B080100",1,"Iron Ore Mining"
"ref","employer","anzsic06","B080200",1,"Bauxite Mining"
"ref","employer","anzsic06","B080300",1,"Copper Ore Mining"
"ref","employer","anzsic06","B080400",1,"Gold Ore Mining"
"ref","employer","anzsic06","B080500",1,"Mineral Sand Mining"
"ref","employer","anzsic06","B080600",1,"Nickel Ore Mining"
"ref","employer","anzsic06","B080700",1,"Silver-Lead-Zinc Ore Mining"
"ref","employer","anzsic06","B080900",1,"Other Metal Ore Mining"
"ref","employer","anzsic06","B091100",1,"Gravel and Sand Quarrying"
"ref","employer","anzsic06","B091900",1,"Other Construction Material Mining"
"ref","employer","anzsic06","B099000",1,"Other Non-Metallic Mineral Mining and Quarrying"
"ref","employer","anzsic06","B101100",1,"Petroleum Exploration"
"ref","employer","anzsic06","B101200",1,"Mineral Exploration"
"ref","employer","anzsic06","B109000",1,"Other Mining Support Services"
"ref","employer","anzsic06","C111100",1,"Meat Processing"
"ref","employer","anzsic06","C111200",1,"Poultry Processing"
