"snz_uid","snz_nzta_uid","nzta_snz_sex_code","nzta_hist_birth_month_nbr","nzta_hist_birth_year_nbr","nzta_hist_licence_type_text","nzta_hist_licence_start_date","nzta_hist_licence_class_text","nzta_hist_learner_start_date","nzta_hist_restricted_start_date","nzta_hist_full_start_date"
28382,3324901,2,8,1959,"PERMANENT",1978-03-25,"1",NA,1978-03-25,1979-11-30
76761,3373280,1,11,1953,"PERMANENT",1977-12-26,"1",NA,NA,1977-12-26
83717,3380236,1,6,1955,"PERMANENT",1980-10-17,"1",NA,NA,1980-10-17
88416,3384935,2,11,1954,"PERMANENT",1977-07-28,"1",NA,NA,1977-07-28
91921,3388440,2,8,1996,"PERMANENT",2015-12-15,"1",2015-12-15,2017-01-23,2018-11-05
109375,3405894,1,2,1959,"PERMANENT",1977-01-01,"1",NA,1977-01-01,NA
122954,3419473,1,5,1980,"PERMANENT",2000-06-19,"1",2000-06-19,2004-06-03,2010-06-10
140184,3436703,2,9,1986,"PERMANENT",2006-07-13,"1",2006-07-13,2009-03-31,2011-07-18
149840,3446359,1,8,1959,"PERMANENT",1977-08-19,"1",1977-08-19,NA,NA
205514,3502033,2,2,1985,"PERMANENT",2001-09-25,"1",2001-09-25,2003-04-26,NA
209008,3505527,1,7,1963,"PERMANENT",1981-03-21,"1",1981-03-21,1984-10-19,1988-09-28
224170,3520689,1,8,1973,"PERMANENT",1990-10-05,"1",1990-10-05,1995-05-09,1999-02-07
314414,3610933,1,5,1972,"PERMANENT",1988-08-02,"1",1988-08-02,1989-09-11,1991-03-29
357992,3654511,2,7,1981,"PERMANENT",2000-11-26,"1",2000-11-26,2002-04-24,2006-09-02
359098,3655617,2,5,1957,"PERMANENT",1977-02-10,"1",NA,1977-02-10,1979-01-01
402957,3699476,1,9,1955,"PERMANENT",1979-01-06,"1",NA,NA,1979-01-06
405782,3702301,1,4,1951,"PERMANENT",1978-07-25,"1",NA,NA,1978-07-25
419818,3716337,2,11,1971,"PERMANENT",1991-07-19,"1",1991-07-19,1993-07-10,1995-11-26
445607,3742126,1,1,1967,"PERMANENT",1984-09-27,"1",1984-09-27,1988-09-10,1994-10-09
518903,3815422,2,6,1997,"PERMANENT",2015-05-03,"1",2015-05-03,2018-06-21,2019-09-03
591371,3887890,2,8,1973,"PERMANENT",1990-08-27,"1",1990-08-27,1994-12-02,NA
594661,3891180,1,8,1983,"PERMANENT",2001-11-13,"1",2001-11-13,2003-04-03,2005-02-01
599944,3896463,2,11,1961,"PERMANENT",1977-12-23,"1",1977-12-23,1980-07-12,1984-07-03
603299,3899818,1,7,1960,"PERMANENT",1977-08-05,"1",1977-08-05,1980-05-13,1982-01-24
611465,3907984,2,1,1958,"PERMANENT",1979-10-17,"1",NA,1979-10-17,1981-09-22
636630,3933149,2,5,1957,"PERMANENT",1978-12-19,"1",NA,1978-12-19,1980-10-05
661466,3957985,1,2,1954,"PERMANENT",1978-02-10,"1",NA,NA,1978-02-10
666329,3962848,2,2,1978,"PERMANENT",1995-03-29,"1",1995-03-29,1997-02-02,2001-07-19
670069,3966588,2,2,1960,"PERMANENT",1977-09-13,"1",NA,1977-09-13,1980-01-08
679467,3975986,1,5,1958,"PERMANENT",1977-12-29,"1",NA,1977-12-29,1981-04-07
692884,3989403,2,10,1989,"PERMANENT",2006-02-02,"1",2006-02-02,2007-05-11,2008-10-14
697980,3994499,2,2,1967,"PERMANENT",1984-04-06,"1",1984-04-06,1985-08-02,1987-05-16
